loan_id,applicant_income,loan_amount,loan_term,credit_score,employment_years,loan_purpose,interest_rate,previous_defaults,loan_status
LN0001,17795,22771,48,640,0,education,11.47,3,0
LN0002,2860,34975,24,682,4,car,6.69,3,0
LN0003,7390,24063,36,832,21,education,5.91,4,0
LN0004,13964,7106,36,599,5,business,3.88,1,1
LN0005,13284,29557,48,438,28,education,11.93,4,1
LN0006,8265,25607,60,658,20,education,11.53,0,0
LN0007,18850,42599,48,798,2,car,5.81,3,0
LN0008,6426,33529,24,684,14,business,11.99,2,0
LN0009,16423,40954,48,579,4,home,14.01,0,0
LN0010,13363,32856,12,782,27,home,4.3,0,0
LN0011,18023,7573,24,410,23,medical,5.79,4,0
LN0012,10322,17808,24,438,13,education,12.0,1,0
LN0013,3685,40367,60,734,17,medical,6.29,3,0
LN0014,2769,41801,36,808,15,car,10.5,2,0
LN0015,4433,46196,24,572,5,home,3.97,0,0
LN0016,7311,39072,36,398,24,education,8.43,2,0
LN0017,7051,28752,48,403,23,car,11.87,1,1
LN0018,8420,22685,12,513,13,car,11.24,1,1
LN0019,19568,46401,60,464,26,education,12.78,2,0
LN0020,8396,16372,36,819,23,car,13.53,3,0
LN0021,10666,13996,24,583,7,education,12.28,1,1
LN0022,4747,21458,36,816,28,education,11.06,2,1
LN0023,2189,36889,24,463,6,business,3.38,0,0
LN0024,5005,31665,36,363,7,medical,9.42,2,0
LN0025,3899,43243,24,390,12,car,3.45,2,0
LN0026,3267,36653,48,416,5,car,12.7,4,0
LN0027,19912,31657,24,566,17,business,6.85,1,0
LN0028,13394,44952,24,439,1,business,9.75,3,0
LN0029,5556,27180,12,545,7,business,6.35,3,0
LN0030,5890,36896,24,694,10,home,12.39,4,0
LN0031,10838,17875,12,786,0,home,13.64,3,0
LN0032,16502,6622,60,775,21,home,7.78,2,0
LN0033,12627,45809,12,816,28,education,13.36,4,0
LN0034,10792,21725,48,483,5,car,6.2,0,0
LN0035,12555,45760,12,319,15,medical,9.42,1,0
LN0036,12253,20646,60,823,26,education,13.31,1,1
LN0037,10433,22029,48,828,19,car,6.91,1,0
LN0038,12233,34402,36,446,11,car,14.45,2,1
LN0039,13016,9263,36,603,10,business,4.46,0,1
LN0040,4612,35987,12,527,28,business,3.22,4,0
LN0041,17787,13646,12,401,26,education,13.85,4,0
LN0042,19159,32529,60,716,28,business,3.82,1,0
LN0043,14206,16664,60,515,9,car,14.9,0,1
LN0044,10226,40737,24,706,2,business,14.42,0,1
LN0045,16541,40796,60,698,12,home,4.64,0,1
LN0046,5152,29027,24,798,26,business,9.45,3,0
LN0047,3585,34373,48,764,2,car,5.22,3,0
LN0048,5943,41397,12,381,14,education,8.14,1,0
LN0049,3021,25609,48,664,15,medical,3.74,0,0
LN0050,13653,40835,60,462,28,business,5.69,0,0
LN0051,12805,43709,48,347,12,car,7.36,4,0
LN0052,15417,24250,48,810,16,medical,8.26,4,1
LN0053,9989,26172,48,628,2,medical,14.73,1,0
LN0054,11692,16555,60,415,19,home,12.69,0,0
LN0055,14990,26874,48,636,10,medical,11.85,1,0
LN0056,8873,18081,24,446,26,car,9.44,4,1
LN0057,7675,29063,60,622,20,car,13.08,4,1
LN0058,2161,11819,48,742,18,business,7.07,3,0
LN0059,6297,30712,60,312,21,business,11.51,1,0
LN0060,2995,29762,36,793,10,business,14.93,1,0
LN0061,13534,16046,24,586,29,medical,6.78,0,1
LN0062,9629,36463,48,413,27,medical,11.09,0,0
LN0063,3016,33769,36,779,15,home,13.13,3,0
LN0064,10529,28150,36,321,20,business,13.99,2,0
LN0065,19262,7711,60,648,2,education,11.62,2,0
LN0066,11268,9853,36,619,21,home,6.4,2,1
LN0067,14185,34077,24,425,5,education,6.92,1,0
LN0068,8331,28863,24,576,13,medical,3.25,1,0
LN0069,10571,26792,12,503,23,home,12.13,4,0
LN0070,9208,45483,24,493,17,home,3.51,1,0
LN0071,7276,13942,36,846,16,car,13.38,1,1
LN0072,18448,6762,24,585,3,medical,4.42,1,0
LN0073,18216,36987,60,356,22,medical,5.06,3,1
LN0074,10006,20850,12,602,14,home,8.72,1,1
LN0075,4568,17112,36,462,10,medical,11.85,0,0
LN0076,4027,29058,12,318,25,home,4.67,0,0
LN0077,4695,43890,36,669,2,car,8.28,4,0
LN0078,17422,5481,60,563,2,home,8.79,3,1
LN0079,7258,37921,12,412,15,medical,5.55,0,0
LN0080,8736,45385,48,787,4,medical,4.39,3,0
LN0081,2391,6524,36,626,20,home,13.04,3,0
LN0082,15986,39888,48,841,28,home,9.03,4,1
LN0083,14666,20048,12,364,9,home,3.17,3,0
LN0084,7892,40111,48,591,18,business,12.64,1,0
LN0085,5561,42904,48,324,24,medical,14.77,3,0
